선행품목,후행품목,선행품목hs4,후행품목hs4,MI,최적지연기간
UIFPPCLR,SAAYMURU,8102,3215,0.25886922395397494,5
UIFPPCLR,SNHYOVBM,8102,3824,0.2879495863281627,12
UIFPPCLR,TGOELCAG,8102,7207,0.44513394430511255,11
UIFPPCLR,XIFHSOWQ,8102,8708,0.26011950932799444,10
UIFPPCLR,XIPPENFQ,8102,2501,0.2666047722404352,12
UIFPPCLR,XMKRPGLB,8102,2529,0.2758886627812889,6
UQYUIVVR,BJALXPFS,8501,2847,0.262598433821674,1
UQYUIVVR,BSRMSVTC,8501,2805,0.25186861289772056,6
UQYUIVVR,DNMPSKTB,8501,2811,0.2644683885198762,6
UQYUIVVR,QKXNTIIB,8501,8501,0.2531518157085426,12
UQYUIVVR,ROACSLMG,8501,8505,0.29692873263717323,7
UQYUIVVR,TGOELCAG,8501,7207,0.2839616097924589,4
UXSPKBJR,ATLDMDBO,3206,2814,0.3029821127372876,9
UXSPKBJR,LUENUFGA,3206,2833,0.28353382430007645,3
UXSPKBJR,RAWUKQMJ,3206,2916,0.38241097613835406,12
UXSPKBJR,RCBZUSIM,3206,2805,0.2958304681168311,4
UXSPKBJR,SAHWCZNH,3206,2825,0.2823802401247675,4
VBYCLTYZ,AANGBULD,8505,4810,0.33496697031809,9
VBYCLTYZ,BJALXPFS,8505,2847,0.28444238754750684,6
VBYCLTYZ,BSRMSVTC,8505,2805,0.2557133288137723,12
VBYCLTYZ,BUZIIBYG,8505,9403,0.2558141100501299,6
VBYCLTYZ,FQCLOEXA,8505,8102,0.42049433441080564,10
VBYCLTYZ,LRVGFDFM,8505,3102,0.27486984821741434,5
VBYCLTYZ,OXKURKXR,8505,5402,0.2502043452087048,7
VBYCLTYZ,QVLMOEYE,8505,4202,0.31385131966477253,6
VBYCLTYZ,UGEQLMXM,8505,8714,0.3586695845675105,12
VBYCLTYZ,UXSPKBJR,8505,3206,0.45854101797607516,8
VBYCLTYZ,VUAFAIYJ,8505,6101,0.31650203819085965,11
VBYCLTYZ,WHPUAOID,8505,5512,0.2512637296833158,4
VBYCLTYZ,XMKRPGLB,8505,2529,0.3158623130858955,11
VBYCLTYZ,ZCELVYQU,8505,8461,0.256715599327606,5
VMAQSTJE,AANGBULD,8527,4810,0.27735309082844184,1
VMAQSTJE,APQGTRMF,8527,8105,0.2646286664969919,5
VMAQSTJE,BSRMSVTC,8527,2805,0.28557745898408804,6
VMAQSTJE,BTMOEMEP,8527,3102,0.3064025981998437,8
VMAQSTJE,DDEXPPXU,8527,2807,0.28062019309001096,10
VMAQSTJE,DEWLVASR,8527,3038,0.2923880075612919,4
VMAQSTJE,DNMPSKTB,8527,2811,0.2932028422316777,4
VMAQSTJE,JBVHSUWY,8527,1210,0.29949494580863245,9
VMAQSTJE,JERHKLYW,8527,4601,0.25948643328535326,9
VMAQSTJE,KAGJCHMR,8527,8467,0.32404576442725297,6
VMAQSTJE,OJIFIHMZ,8527,3815,0.28070575368343276,4
VMAQSTJE,XMKRPGLB,8527,2529,0.3525671343001253,6
VMAQSTJE,XUOIQPFL,8527,5205,0.3437753090467619,1
VUAFAIYJ,AXULOHBQ,6101,5515,0.28260488312790644,10
VUAFAIYJ,DBWLZWNK,6101,5602,0.2866467796976273,7
VUAFAIYJ,DEWLVASR,6101,3038,0.3294279769164765,11
VUAFAIYJ,IGDVVKUD,6101,3824,0.2643617334282533,3
VUAFAIYJ,LSOIUSXD,6101,5111,0.27065468277760285,7
VUAFAIYJ,OXKURKXR,6101,5402,0.3096210818628986,3
VUAFAIYJ,QKXNTIIB,6101,8501,0.29845339423357675,2
VUAFAIYJ,SAHWCZNH,6101,2825,0.35997554119335495,1
VUAFAIYJ,SNHYOVBM,6101,3824,0.2573693566597619,1
VUAFAIYJ,UGEQLMXM,6101,8714,0.29882701744565177,8
VUAFAIYJ,XMKRPGLB,6101,2529,0.26008896656874336,1
VWMBASNE,DNMPSKTB,2811,2811,0.30025774276521755,11
VWMBASNE,FQCLOEXA,2811,8102,0.32533849998143793,11
VWMBASNE,LRVGFDFM,2811,3102,0.2857672823360802,5
VWMBASNE,MBSBZBXA,2811,2846,0.31030674237190636,5
VWMBASNE,SAHWCZNH,2811,2825,0.2851340848090782,9
VWMBASNE,SDWAYPIK,2811,7207,0.26955244331630324,10
VWMBASNE,XMKRPGLB,2811,2529,0.2647320982643322,9
VWMBASNE,ZGJXVMNI,2811,3006,0.33699395323689707,3
WBLJNPZQ,AXULOHBQ,5309,5515,0.2517141088183843,1
WBLJNPZQ,BJALXPFS,5309,2847,0.2547377626035048,5
WBLJNPZQ,FITUEHWN,5309,8714,0.28484267733732915,1
WBLJNPZQ,JBVHSUWY,5309,1210,0.35103688273849976,7
WBLJNPZQ,QRKRBYJL,5309,2841,0.26289796010556765,7
WBLJNPZQ,QSDCUCLB,5309,2710,0.25381612493943706,6
WBLJNPZQ,SDWAYPIK,5309,7207,0.2533145737857656,8
WBLJNPZQ,VUAFAIYJ,5309,6101,0.460611554429597,8
WBLJNPZQ,XIFHSOWQ,5309,8708,0.26370679437824407,6
WBLJNPZQ,XIPPENFQ,5309,2501,0.31512073773389915,7
WBLJNPZQ,XMKRPGLB,5309,2529,0.2930488680786558,8
WHPUAOID,BEZYMBBT,5512,3207,0.3249813224454088,4
WHPUAOID,FDXPMYGF,5512,7907,0.28084312500054454,2
WHPUAOID,FITUEHWN,5512,8714,0.3754395485000761,11
WHPUAOID,HXYSSRXE,5512,2836,0.2608130542188891,9
WHPUAOID,KAGJCHMR,5512,8467,0.29844271934584343,4
WHPUAOID,KJNSOAHR,5512,8479,0.3068610306805213,10
WHPUAOID,RJGPVEXX,5512,2811,0.28559235565862284,1
WHPUAOID,WBLJNPZQ,5512,5309,0.2564806414194005,1
WHPUAOID,XIPPENFQ,5512,2501,0.2558284519995615,7
WHPUAOID,ZXERAXWP,5512,4802,0.3423804599970035,3
WPQXWHYO,BLANHGYY,2811,9022,0.30102669865113585,12
WPQXWHYO,BSRMSVTC,2811,2805,0.3347423511590639,10
WPQXWHYO,BUZIIBYG,2811,9403,0.268992634827685,7
WPQXWHYO,FITUEHWN,2811,8714,0.25399516620097096,10
WPQXWHYO,JPBRUTWP,2811,3904,0.44778419006795955,1
WPQXWHYO,KAGJCHMR,2811,8467,0.3023579542112582,12
WPQXWHYO,LLHREMKS,2811,2807,0.3148218719771605,11
WPQXWHYO,LSOIUSXD,2811,5111,0.41133672202380733,1
WPQXWHYO,QKXNTIIB,2811,8501,0.28272242406266646,11
WPQXWHYO,QVLMOEYE,2811,4202,0.25385146462707553,5
WPQXWHYO,RJGPVEXX,2811,2811,0.2623125474675505,3
WPQXWHYO,TGOELCAG,2811,7207,0.37703476570972283,11
WPQXWHYO,VBYCLTYZ,2811,8505,0.28865887309919547,7
WPQXWHYO,WBLJNPZQ,2811,5309,0.2887930399611398,5
WPQXWHYO,ZCELVYQU,2811,8461,0.25261325409094937,7
WQMVCOEM,BEZYMBBT,2805,3207,0.2649047348090936,11
WQMVCOEM,CCLHWFWF,2805,6211,0.30397022241455707,10
WQMVCOEM,FITUEHWN,2805,8714,0.28181599096414445,7
WQMVCOEM,FTSVTTSR,2805,2529,0.29019130629812384,2
WQMVCOEM,NAQIHUKZ,2805,3813,0.25176716216187556,8
WQMVCOEM,SAAYMURU,2805,3215,0.26875447888778314,7
WQMVCOEM,SAHWCZNH,2805,2825,0.2950797403896166,1
WQMVCOEM,TGOELCAG,2805,7207,0.27095049693497497,4
WQMVCOEM,WBLJNPZQ,2805,5309,0.2525420909144014,4
WQMVCOEM,XMKRPGLB,2805,2529,0.34529145182986687,7
WQMVCOEM,ZXERAXWP,2805,4802,0.2823185821093097,7
XIFHSOWQ,BJALXPFS,8708,2847,0.3201839959786974,11
XIFHSOWQ,DNMPSKTB,8708,2811,0.3179402418838606,11
XIFHSOWQ,FDXPMYGF,8708,7907,0.352828168947108,7
XIFHSOWQ,RJGPVEXX,8708,2811,0.32222580521858113,6
XIFHSOWQ,SAAYMURU,8708,3215,0.3068424140156858,4
XIFHSOWQ,SAHWCZNH,8708,2825,0.2804975671172456,12
XIFHSOWQ,UIFPPCLR,8708,8102,0.37457172434717245,4
XIFHSOWQ,VWMBASNE,8708,2811,0.314620007281635,3
XIFHSOWQ,ZGJXVMNI,8708,3006,0.2829066363798214,1
XIIEJNEE,AXULOHBQ,3815,5515,0.32882177078538266,4
XIIEJNEE,BLANHGYY,3815,9022,0.3030953776713452,4
XIIEJNEE,BSRMSVTC,3815,2805,0.25919708912194217,8
XIIEJNEE,ELQGMQWE,3815,2002,0.2738588570295093,12
XIIEJNEE,FRHNWLNI,3815,2846,0.3585602139907391,8
XIIEJNEE,IGDVVKUD,3815,3824,0.41086262739074453,6
XIIEJNEE,KAGJCHMR,3815,8467,0.26194172823550055,7
XIIEJNEE,KEUWZRKO,3815,8102,0.35182548128346536,8
XIIEJNEE,LUENUFGA,3815,2833,0.27010052496667214,11
XIIEJNEE,MBSBZBXA,3815,2846,0.2821377496320352,8
XIIEJNEE,OJIFIHMZ,3815,3815,0.28043486629259906,3
XIIEJNEE,WHPUAOID,3815,5512,0.3928804791360818,11
XIIEJNEE,WPQXWHYO,3815,2811,0.2528474650307251,12
XIIEJNEE,XMKRPGLB,3815,2529,0.4606705360969441,9
XIPPENFQ,AANGBULD,2501,4810,0.351017154028213,11
XIPPENFQ,BSRMSVTC,2501,2805,0.3964039041113583,11
XIPPENFQ,DUCMGGNW,2501,3806,0.25933773483992617,10
XIPPENFQ,EVBVXETX,2501,3404,0.2544775899868119,9
XIPPENFQ,FITUEHWN,2501,8714,0.330040215311993,10
XIPPENFQ,FQCLOEXA,2501,8102,0.2755382255049308,1
XIPPENFQ,JERHKLYW,2501,4601,0.2563026452788586,10
XIPPENFQ,JPBRUTWP,2501,3904,0.4130364214899185,7
XIPPENFQ,PYZMVUWD,2501,3824,0.4174407455605387,12
XIPPENFQ,QRKRBYJL,2501,2841,0.2697105917274438,12
XIPPENFQ,VMAQSTJE,2501,8527,0.45542904386754124,5
XMKRPGLB,AHMDUILJ,2529,2102,0.38408303170684666,8
XMKRPGLB,BSRMSVTC,2529,2805,0.3130561936252354,2
XMKRPGLB,DBWLZWNK,2529,5602,0.2594410200130297,6
XMKRPGLB,FDXPMYGF,2529,7907,0.3175295018775146,7
XMKRPGLB,FQCLOEXA,2529,8102,0.3679780090502489,7
XMKRPGLB,KAGJCHMR,2529,8467,0.31739741135360955,4
XMKRPGLB,KEUWZRKO,2529,8102,0.3047517639439121,7
XMKRPGLB,OJIFIHMZ,2529,3815,0.4364734224066831,12
XMKRPGLB,RAWUKQMJ,2529,2916,0.26312596509813435,3
XMKRPGLB,RCBZUSIM,2529,2805,0.2650685634593195,4
XMKRPGLB,SNHYOVBM,2529,3824,0.28819197951385567,3
XMKRPGLB,ZKENOUDA,2529,2805,0.3682723438727875,12
XUOIQPFL,AANGBULD,5205,4810,0.2772354163735544,2
XUOIQPFL,DJBLNPNC,5205,2805,0.3248746750899931,7
XUOIQPFL,DNMPSKTB,5205,2811,0.3190734637681092,1
XUOIQPFL,EVBVXETX,5205,3404,0.29880498331796534,12
XUOIQPFL,FQCLOEXA,5205,8102,0.42852740350446616,5
XUOIQPFL,LLHREMKS,5205,2807,0.31645230248217526,8
XUOIQPFL,NZKBIBNU,5205,5609,0.28636965696959593,12
XUOIQPFL,OXKURKXR,5205,5402,0.2761658286267177,12
XUOIQPFL,QRKRBYJL,5205,2841,0.2521291376111221,4
XUOIQPFL,QVLMOEYE,5205,4202,0.2746795184218407,10
XUOIQPFL,RAWUKQMJ,5205,2916,0.3016618998530074,8
XUOIQPFL,RCBZUSIM,5205,2805,0.2609445440756053,4
XUOIQPFL,VUAFAIYJ,5205,6101,0.2828191740586097,3
XUOIQPFL,XIFHSOWQ,5205,8708,0.2669165203345658,3
XUOIQPFL,XMKRPGLB,5205,2529,0.31336401551423476,5
YSYHGLQK,AXULOHBQ,2807,5515,0.2841864137964367,9
YSYHGLQK,BEZYMBBT,2807,3207,0.28132992850720795,3
YSYHGLQK,BSRMSVTC,2807,2805,0.29439799290419133,11
YSYHGLQK,DUCMGGNW,2807,3806,0.3355489480913907,10
YSYHGLQK,FRHNWLNI,2807,2846,0.26926365874189306,10
YSYHGLQK,JERHKLYW,2807,4601,0.292000178653369,9
YSYHGLQK,JPBRUTWP,2807,3904,0.2533169199830212,11
YSYHGLQK,KEUWZRKO,2807,8102,0.2671859297523884,10
YSYHGLQK,SUOYXCHP,2807,2805,0.2638737644737068,3
ZCELVYQU,EVBVXETX,8461,3404,0.36151201329172933,1
ZCELVYQU,QJQJSWFU,8461,3307,0.3086161635133271,12
ZCELVYQU,VMAQSTJE,8461,8527,0.3130210311817385,1
ZGJXVMNI,AHMDUILJ,3006,2102,0.34655136104528506,10
ZGJXVMNI,BTMOEMEP,3006,3102,0.25236060187645704,2
ZGJXVMNI,LRVGFDFM,3006,3102,0.2638932098569833,7
ZGJXVMNI,MBSBZBXA,3006,2846,0.3520453680958968,9
ZGJXVMNI,OKMBFVKS,3006,5705,0.3368592220797111,9
ZGJXVMNI,OXKURKXR,3006,5402,0.27641403245251617,8
ZGJXVMNI,SAAYMURU,3006,3215,0.2863594093127939,12
ZGJXVMNI,SNHYOVBM,3006,3824,0.3012208768513762,5
ZGJXVMNI,UIFPPCLR,3006,8102,0.26112052599731905,12
ZGJXVMNI,VBYCLTYZ,3006,8505,0.2865999299329567,6
ZKENOUDA,DJBLNPNC,2805,2805,0.38547008560065077,11
ZKENOUDA,FITUEHWN,2805,8714,0.36905730120700264,10
ZKENOUDA,LTOYKIML,2805,3909,0.3156176296657329,12
ZKENOUDA,SAHWCZNH,2805,2825,0.35276010932030744,10
ZKENOUDA,UGEQLMXM,2805,8714,0.2535020750116068,8
ZKENOUDA,UIFPPCLR,2805,8102,0.3360381145556741,5
ZKENOUDA,XIIEJNEE,2805,3815,0.27654775482059346,9
ZXERAXWP,BEZYMBBT,4802,3207,0.28056488508472155,6
ZXERAXWP,DDEXPPXU,4802,2807,0.31231870438149656,11
ZXERAXWP,EVBVXETX,4802,3404,0.2591773034981544,5
ZXERAXWP,FTSVTTSR,4802,2529,0.3460915057660321,7
ZXERAXWP,GKQIJYDH,4802,8501,0.308401735713697,8
ZXERAXWP,JPBRUTWP,4802,3904,0.25580451642844926,12
ZXERAXWP,JSLXRQOK,4802,5119,0.2674866933751554,10
ZXERAXWP,KAGJCHMR,4802,8467,0.26328761657885646,10
ZXERAXWP,QVLMOEYE,4802,4202,0.3564756769486537,7
ZXERAXWP,RCBZUSIM,4802,2805,0.2580053204544259,4
ZXERAXWP,SAAYMURU,4802,3215,0.26859614245123,12
ZXERAXWP,VWMBASNE,4802,2811,0.2536747192751627,12
ZXERAXWP,XMKRPGLB,4802,2529,0.2597727381866486,12
